" for more information or email us at "," pour plus d'informations ou envoyez-nous un courriel à "
"Invalid %s ""%s"" in the Row #%s","%s non valide ""%s"" à la ligne n°%s"
"Enabled","Activé"
"Show method if not applicable","Afficher le mode s'il n'est pas applicable"
"None","Aucun"
"There is no tracking available for this shipment.","Aucun suivi disponible pour la livraison"
"There is no tracking available.","Aucun suivi disponible."
"Allow Shipping to multiple addresses","Autoriser les livraisons à des adresses multiples"
"Invalid Region/State ""%s"" in the Row #%s","État/Province non valide ""%s"" à la ligne n°%s"
"Calculate Handling Fee","Calculer les frais de manutention"
"This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us.","Ce mode de livraison est actuellement indisponible. Si vous souhaitez être livré par ce mode, veuillez nous contacter."
"Invalid Table Rate code for type %s: %s","Code de table de taux non valide pour le type %s: %s"
"ZIP/Postal Code","Code postal"
"Condition","Condition"
"contact us","contactez-nous"
"Date","Date"
"Description","Description"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")","Doublon n°%s (Pays ""%s"", État/Province ""%s"", Code postal ""%s"" et valeur ""%s"")"
"Error:","Erreur :"
"Shipment #","Expédition N°"
"Export","Exporter"
"Close Window","Fermer la fenêtre"
"Fixed","Fixé"
"Invalid Table Rates File Format","Format de fichier de tarification invalide"
"Handling Fee","Frais de manutention"
"Local Time","Heure locale"
"Import","Importer"
"Info:","Info:"
"The shipping module is not available for selected delivery country","Le module de livraison n'est pas disponible pour le pays de livraison choisi"
"Tracking information is currently unavailable.","Les informations de suivi ne sont pas disponibles pour le moment."
"Tracking information is currently not available. Please ","Les informations de suivi ne sont pas disponibles pour le moment. Veuillez "
"Location","Lieu"
"Free Shipping","Livraison gratuite"
"Delivered to:","Livré à :"
"Delivered on:","Livré le :"
"Shipped or billed on:","Livré ou facturé le :"
"Ship to applicable countries","Livrer vers les pays applicables"
"Ship to Specific countries","Livrer vers les pays spécifiques"
"Displayed Error Message","Message d'erreur affiché"
"Shipping Methods","Modes de livraison"
"Minimum order amount","Montant de commande minimum"
"N/A","N/D"
"Method name","Nom de méthode"
"# of Items (and above)","Nombre d'articles (et +)"
"# of Items vs. Destination","Nombre d'articles par destination"
"Tracking Number:","Numéro de suivi :"
"Options","Options"
"Sort order","Ordre de tri"
"Origin","Origine"
"Per Order","Par commande"
"Per Package","Par paquet"
"Shipping Settings","Paramètres de livraison"
"Country","Pays"
"Invalid Country ""%s"" in the Row #%s","Pays non valide ""%s"" à la ligne n°%s"
"Weight (and above)","Poids (et +)"
"Weight vs. Destination","Poids par destination"
"Weight:","Poids;"
"Percent","Pourcent"
"Price","Prix"
"Invalid Shipping Price ""%s"" in the Row #%s","Prix de livraison ""%s"" invalide à la ligne #%s"
"Price vs. Destination","Prix par destination"
"Region/State","Province/État"
"Maximum qty allowed for Shipping to multiple addresses","Qté max autorisée pour la livraison à plusieurs adresses"
"Store Pickup","Retrait en magasin"
"Signed by:","Signé par :"
"Order Subtotal (and above)","Sous-total de la commande (et +)"
"Status:","Statut:"
"Track:","Suivre :"
"Flat Rate","Tarif unique"
"Table rates","Tarification"
"Title","Titre"
"Carrier:","Transporteur :"
"Type","Type"
"Invalid Table Rate code type: %s","Type de code de table de taux non valide: %s"
"Service Type:","Type de service :"
"City","Ville"
